<div class="function_line">
<span class="shared" title="Shared">&#160;</span>Entity&#58;GetBoneName( <span class="function_args"></span> ) </div><div class="gmodwiki_useful_links"><a rel="nofollow" class="external text" href="https://github.com/Facepunch/garrysmod/search?utf8=✓&amp;q=Entity.GetBoneName">Search on GitHub</a> - <a href="/page/Special:WhatLinksHere/Entity/GetBoneName" title="Special:WhatLinksHere/Entity/GetBoneName">What links here?</a></div>
<table id="toc" class="toc"><tr><td><div id="toctitle"><h2>Contents</h2></div>
<ul>
<li class="toclevel-1"><a href="#Description"><span class="tocnumber">1</span> <span class="toctext">Description</span></a></li>
<li class="toclevel-1"><a href="#Arguments"><span class="tocnumber">2</span> <span class="toctext">Arguments</span></a></li>
<li class="toclevel-1"><a href="#Returns"><span class="tocnumber">3</span> <span class="toctext">Returns</span></a></li>
<li class="toclevel-1"><a href="#Examples"><span class="tocnumber">4</span> <span class="toctext">Examples</span></a>
<ul>
<li class="toclevel-2"><a href="#Example"><span class="tocnumber">4.1</span> <span class="toctext">Example</span></a></li>
</ul>
</li>
<li class="toclevel-1"><a href="#Examples_2"><span class="tocnumber">5</span> <span class="toctext">Examples</span></a>
<ul>
<li class="toclevel-2"><a href="#Example_2"><span class="tocnumber">5.1</span> <span class="toctext">Example</span></a></li>
</ul>
</li>
</ul>
</td></tr></table>
<h1> <span class="mw-headline" id="Description">Description</span></h1>
<p>Returns name of given bone id.
</p>
<h1 class="first_arg"> <span class="mw-headline" id="Arguments">Arguments</span></h1>
<div class="argument">
<p><span class="arg_number"></span> <span class="arg_chunk"><a href="/page/Category_colon_number" title="Category:number">number</a> index</span>
</p>
<div style="margin-left: 32px;">
ID of bone to lookup name of</div>
</div>
<h1 class="first_ret"> <span class="mw-headline" id="Returns">Returns</span></h1>
<div class="return" style="counter-increment: returns;">
<p><span class="ret_number" style="counter-increment: returns -1;"></span> <span class="ret_chunk"><a href="/page/Category_colon_string" title="Category:string">string</a></span>
</p>
<div style="margin-left: 32px;">
<p>The name of given bone
</p>
<ul><li> nil in case we failed or entity doesn't have a model
</li><li> "__INVALIDBONE__" in case the name cannot be read or the index is out of range.</div>
</li></ul>
</div>
<h1 class="first_example"> <span class="mw-headline" id="Examples">Examples</span></h1>
<h2 class="examples_number"> <span class="mw-headline" id="Example">Example</span></h2>
<p>Will print name of bone name with id 0 for first player.
</p>
<pre><code data-language="lua">print( Entity( 1 ):GetBoneName( 0 ) )</code></pre>
<p><b>Output:</b>
</p>
<div style="margin:2em;">ValveBiped.Bip01_Pelvis</div>
<h1 class="first_example"> <span class="mw-headline" id="Examples_2">Examples</span></h1>
<h2 class="examples_number"> <span class="mw-headline" id="Example_2">Example</span></h2>
<p>Prints all the bones of an entity.
</p>
<pre><code data-language="lua">function PrintBones(ent)
    for i=0, ent:GetBoneCount()-1 do
        print(i,ent:GetBoneName(i))
    end
end</code></pre>
<p><b>Output:</b>
</p>
<pre class="plain">0	ValveBiped.Bip01_Pelvis
1	ValveBiped.Bip01_Spine
2	ValveBiped.Bip01_Spine1
3	ValveBiped.Bip01_Spine2
4	ValveBiped.Bip01_Spine4
5	ValveBiped.Bip01_Neck1
6	ValveBiped.Bip01_Head1
7	ValveBiped.forward
8	ValveBiped.Bip01_R_Clavicle
9	ValveBiped.Bip01_R_UpperArm
10	ValveBiped.Bip01_R_Forearm
11	ValveBiped.Bip01_R_Hand
12	ValveBiped.Anim_Attachment_RH
13	ValveBiped.Bip01_L_Clavicle
14	ValveBiped.Bip01_L_UpperArm
15	ValveBiped.Bip01_L_Forearm
16	ValveBiped.Bip01_L_Hand
17	ValveBiped.Anim_Attachment_LH
18	ValveBiped.Bip01_R_Thigh
19	ValveBiped.Bip01_R_Calf
20	ValveBiped.Bip01_R_Foot
21	ValveBiped.Bip01_R_Toe0
22	ValveBiped.Bip01_L_Thigh
23	ValveBiped.Bip01_L_Calf
24	ValveBiped.Bip01_L_Foot
25	ValveBiped.Bip01_L_Toe0
26	ValveBiped.Bip01_L_Finger4
27	ValveBiped.Bip01_L_Finger41
28	ValveBiped.Bip01_L_Finger42
29	ValveBiped.Bip01_L_Finger3
30	ValveBiped.Bip01_L_Finger31
31	ValveBiped.Bip01_L_Finger32
32	ValveBiped.Bip01_L_Finger2
33	ValveBiped.Bip01_L_Finger21
34	ValveBiped.Bip01_L_Finger22
35	ValveBiped.Bip01_L_Finger1
36	ValveBiped.Bip01_L_Finger11
37	ValveBiped.Bip01_L_Finger12
38	ValveBiped.Bip01_L_Finger0
39	ValveBiped.Bip01_L_Finger01
40	ValveBiped.Bip01_L_Finger02
41	ValveBiped.Bip01_R_Finger4
42	ValveBiped.Bip01_R_Finger41
43	ValveBiped.Bip01_R_Finger42
44	ValveBiped.Bip01_R_Finger3
45	ValveBiped.Bip01_R_Finger31
46	ValveBiped.Bip01_R_Finger32
47	ValveBiped.Bip01_R_Finger2
48	ValveBiped.Bip01_R_Finger21
49	ValveBiped.Bip01_R_Finger22
50	ValveBiped.Bip01_R_Finger1
51	ValveBiped.Bip01_R_Finger11
52	ValveBiped.Bip01_R_Finger12
53	ValveBiped.Bip01_R_Finger0
54	ValveBiped.Bip01_R_Finger01
55	ValveBiped.Bip01_R_Finger02
56	ValveBiped.Bip01_L_Elbow
57	ValveBiped.Bip01_L_Ulna
58	ValveBiped.Bip01_R_Ulna
59	ValveBiped.Bip01_R_Shoulder
60	ValveBiped.Bip01_L_Shoulder
61	ValveBiped.Bip01_R_Trapezius
62	ValveBiped.Bip01_R_Wrist
63	ValveBiped.Bip01_R_Bicep
64	ValveBiped.Bip01_L_Bicep
65	ValveBiped.Bip01_L_Trapezius
66	ValveBiped.Bip01_L_Wrist
67	ValveBiped.Bip01_R_Elbow</code></pre>


